_id,imei,serialnumber,createdtime,updatedtime,batterydetails.battery_manufacturer,batterydetails.battery_model_name,batterydetails.battery_type,batterydetails.battery_voltage,batterydetails.battery_capacity,batterydetails.battery_status,locationlog.lat,locationlog.lng,locationlog.odo,soc,voltage,chargingstatus,connectedsystem,setchargingstatus,userId,chargingStatus,current,soh,lastUpdated,cyclecount,deleted,batteryAlerts.lastUpdated,batteryAlerts.highTempAlertEnabled,batteryAlerts.lowSOCAlertEnabled,batteryAlerts.lowVoltageAlertEnabled,batteryAlerts.offlineAlertEnabled,batteryAlerts.securitybreachalertactive,is_mobilized,batterydetails.battery_date_of_manufacture,batteryalerts.securitybreachalertactive,Id,blockchain.blockchain_referance_id,blockchain.pda_address,blockchain.blockchain_tx_hash,blockchain.blockchain_tx_status,blockchain.blockchain_sync_at,blockchain.blockchain_error,blockchain.on_chain_metadata
67e4ef4a6eeb638f7a1c6c56,868228078449160,ISL5145CCPSV04030061,2025-03-27T06:25:14.635Z,2026-03-17T04:19:09.262Z,vivitron,Model X,Li-ion,53V,2.3,Under Maintenance,17.17108,79.3598,15.6,99,53.2,1,50820500051,0,67e0f476fac062095801f476,1,0,0,2025-12-15T12:54:57.930Z,39,false,2026-03-17T04:23:52.784Z,false,false,false,false,,false,,,,,,,,,,
67e4ef4a6eeb638f7a1c6c57,868228078448550,ISL5145CCPSV04030046,2025-03-27T06:25:14.743Z,2026-03-17T04:19:09.224Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16915,79.3561,40.6,45,51.4,1,SSK-Vallala,1,6957dff73bbe751978730692,2,-20.2,0,2026-03-14T10:37:29.222Z,34,false,2026-03-17T04:23:52.816Z,false,false,false,true,,false,,,,,,,,,,
67e4ef4a6eeb638f7a1c6c58,868228078447974,ISL5145CCPSV04030077,2025-03-27T06:25:14.853Z,2026-03-17T04:19:09.214Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.17007,79.35375,263.4,99,53,1,83520700001,2,6929a32acdb151f5c93097ee,1,0,0,2026-03-15T06:24:06.225Z,29,false,2026-03-17T04:23:52.850Z,false,false,false,false,,false,,,,,,,,,,
67e4ef4a6eeb638f7a1c6c59,868228078447818,ISL5145CCPSV04030065,2025-03-27T06:25:14.958Z,2026-03-17T04:19:09.171Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16987,79.35372,32.9,72,53.2,1,50820500092,0,6957e2513bbe7519787306a2,1,0,100,2026-03-16T06:59:17.482Z,25,false,2026-03-17T04:23:52.878Z,false,false,false,false,,false,,,,,,,,,,
67e4ef4b6eeb638f7a1c6c5a,868228078448931,ISL5145CCPSV04030053,2025-03-27T06:25:15.090Z,2026-03-17T04:19:09.125Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16913,79.3589,12,34,52.5,1,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-16T09:53:00.320Z,23,false,2026-03-17T04:23:52.906Z,false,false,false,false,,false,,,,,,,,,,
67e4ef4b6eeb638f7a1c6c5b,868228078448535,ISL5145CCPSV04030080,2025-03-27T06:25:15.197Z,2026-03-17T04:19:09.086Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16445,79.33092,129.9,32,52.2,1,50820500095,0,697f0d4e1b657172986c015d,1,0,0,2026-03-14T08:52:52.700Z,22,false,2026-03-17T04:23:52.942Z,false,false,false,false,,false,,,,,,,,,,
67e4ef4b6eeb638f7a1c6c5c,868228078448873,ISL5145CCPSV04030085,2025-03-27T06:25:15.302Z,2026-03-17T04:19:09.046Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16988,79.35385,296.5,99,54.5,1,50820500006,1,67e0f476fac062095801f361,1,0,0,2026-03-16T07:09:17.095Z,19,false,2026-03-17T04:23:53.008Z,false,false,false,false,,false,,,,,,,,,,
67e4ef4b6eeb638f7a1c6c5d,868228078448725,ISL5145CCPSV04030059,2025-03-27T06:25:15.407Z,2026-03-17T04:19:09.004Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16983,79.35482,22.3,99,54.5,1,50820500019,1,67e0f474fac062095801f30b,1,0,0,2026-03-12T04:56:59.123Z,23,false,2026-03-17T04:23:53.070Z,false,false,false,false,,false,,,,,,,,,,
67e4ef4b6eeb638f7a1c6c5e,868228078447917,ISL5145CCPSV04030052,2025-03-27T06:25:15.515Z,2026-03-17T04:19:08.965Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16995,79.35536,12.3,10,51,1,50820500078,0,691db00c6bc1e87f7711d2b5,2,-2.2,0,2026-03-13T06:28:16.374Z,20,false,2026-03-17T04:23:53.849Z,false,true,false,false,,false,,,,,,,,,,
67e4ef4b6eeb638f7a1c6c5f,868228078447693,ISL5145CCPSV04030055,2025-03-27T06:25:15.622Z,2026-03-17T04:19:08.920Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16814,79.35566,16.3,30,52.2,1,50820500064,0,68d5389940878bbeee033b23,1,0,0,2026-03-13T11:56:24.400Z,21,false,2026-03-17T04:23:53.902Z,false,false,false,false,,false,,,,,,,,,,
67e4ef4b6eeb638f7a1c6c60,868228078448964,ISL5145CCPSV04030072,2025-03-27T06:25:15.743Z,2026-03-17T04:19:08.882Z,vivitron,Model X,Li-ion,53V,2.3,Under Maintenance,17.17149,79.35691,19.6,98,53,1,Pavan,1,68b32dfa7166e07a205c88f3,1,0,0,2026-03-16T09:53:21.888Z,21,false,2026-03-17T04:23:53.928Z,false,false,false,false,,false,,,,,,,,,,
67e4ef4b6eeb638f7a1c6c61,868228078448337,ISL5145CCPSV04030037,2025-03-27T06:25:15.848Z,2026-03-17T04:19:08.841Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16477,79.33077,74.7,99,54.5,1,50820500042,1,67e0f475fac062095801f333,1,0,0,2026-03-15T05:14:42.825Z,28,false,2026-03-17T04:23:54.006Z,false,false,false,false,,false,,,,,,,,,,
67f8df794858e50ae57904b6,868228078449434,ISL5145CCPSV04030089,2025-04-11T09:23:05.523Z,2026-03-17T04:19:08.802Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,99,54.5,,50820500023,1,67e0f475fac062095801f34d,1,0,0,2026-03-12T05:25:27.717Z,22,false,2026-03-17T04:23:54.039Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8e0884858e50ae57904b9,868228078448089,ISL5145CCPSV04030092,2025-04-11T09:27:36.578Z,2026-03-17T04:19:08.764Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,99,53.2,,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-16T16:03:56.646Z,24,false,2026-03-17T04:23:54.074Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8e1974858e50ae57904bc,868228078448642,ISL5145CCPSV04030095,2025-04-11T09:32:07.812Z,2026-03-17T04:19:08.718Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,24,50.9,,83520700009,0,69901149d04fbc13b5944413,2,-14.8,0,2026-03-15T06:20:03.174Z,20,false,2026-03-17T04:23:54.107Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8e1ba4858e50ae57904bd,868228078449988,ISL5145CCPSV04030096,2025-04-11T09:32:42.698Z,2026-03-17T04:19:08.680Z,vivitron,,,53,2.3,Usable,0,0,0,91,53,,50820500089,0,693d991d6f204553fa1b2d71,1,0,0,2026-03-16T11:52:55.101Z,24,false,2026-03-17T04:23:54.144Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8e1e24858e50ae57904be,868228078447966,ISL5145CCPSV04030097,2025-04-11T09:33:22.245Z,2026-03-17T04:19:08.640Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,100,56.7,,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-17T04:21:39.788Z,22,false,2026-03-17T04:23:54.180Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8e20d4858e50ae57904bf,868228078449343,ISL5145CCPSV04030098,2025-04-11T09:34:05.225Z,2026-03-17T04:19:08.600Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,12,51.7,,83520700010,0,69901b84d04fbc13b5944462,1,0,0,2026-03-07T10:59:56.508Z,31,false,2026-03-17T04:23:54.252Z,false,true,false,false,,false,2025-04-11,,,,,,,,,
67f8e2474858e50ae57904c0,868228078449129,ISL5145CCPSV04030099,2025-04-11T09:35:03.748Z,2026-03-17T04:19:08.560Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,17,51.5,,50820500077,0,69172390e2debce5023bfafd,1,0,0,2026-03-11T04:11:51.293Z,21,false,2026-03-17T04:23:55.032Z,false,true,false,false,,false,2025-04-11,,,,,,,,,
67f8e2744858e50ae57904c1,868228078449079,ISL5145CCPSV04030100,2025-04-11T09:35:48.761Z,2026-03-17T04:19:08.513Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,50,52.4,,50820500090,0,6957dff73bbe751978730692,1,0,0,2026-03-15T05:44:26.113Z,20,false,2026-03-17T04:23:55.105Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8eb0d4858e50ae57904c2,868228078449095,ISL5145CCPSV04030091,2025-04-11T10:12:29.424Z,2026-03-17T04:19:08.472Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,24,51,,83520700009,0,69901149d04fbc13b5944413,2,-15.8,0,2026-03-15T06:20:03.024Z,15,false,2026-03-17T04:23:55.136Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8fe604858e50ae57904c4,868228078448576,ISL5145CCPSV04030102,2025-04-11T11:34:56.578Z,2026-03-17T04:19:08.431Z,vivitron,,LI-ION,53,2.3,Under Maintenance,0,0,0,99,53.2,,50820500051,0,67e0f476fac062095801f476,1,0,0,2025-12-15T12:54:58.841Z,46,false,2026-03-17T04:23:55.169Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8fe894858e50ae57904c5,868228078447982,ISL5145CCPSV04030103,2025-04-11T11:35:37.839Z,2026-03-17T04:19:08.390Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,11,51.2,,83520700009,0,69901149d04fbc13b5944413,1,0,100,2026-03-15T06:20:02.863Z,26,false,2026-03-17T04:23:55.196Z,false,true,false,false,,false,2025-04-11,,,,,,,,,
67f8feaa4858e50ae57904c6,868228078448014,ISL5145CCPSV04030104,2025-04-11T11:36:10.705Z,2026-03-17T04:19:08.351Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,0,45.7,,83520700003,0,69316ed3b7c773df9eba0dfb,2,0,0,2026-03-10T07:35:45.673Z,19,false,2026-03-17T04:23:55.241Z,false,true,true,true,,false,2025-04-11,,,,,,,,,
67f8fec84858e50ae57904c7,868228078447701,ISL5145CCPSV04030105,2025-04-11T11:36:40.439Z,2026-03-17T04:19:08.339Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,20,52.5,,83520700001,2,6929a32acdb151f5c93097ee,1,0,0,2026-03-15T06:25:28.227Z,14,false,2026-03-17T04:23:55.269Z,false,false,false,true,,false,2025-04-11,,,,,,,,,
67f8feee4858e50ae57904c8,868228078447610,ISL5145CCPSV04030106,2025-04-11T11:37:18.691Z,2026-03-17T04:19:08.197Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,37,52.2,,50820500094,0,6957e4bb3bbe7519787306b2,1,0,0,2026-03-16T09:25:45.287Z,21,false,2026-03-17T04:23:55.299Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8ff154858e50ae57904c9,868228078449640,ISL5145CCPSV04030107,2025-04-11T11:37:57.868Z,2026-03-17T04:19:08.080Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,99,53.2,,SSK-Vallala,1,6957dff73bbe751978730692,1,0,0,2026-03-16T06:59:35.264Z,26,false,2026-03-17T04:23:55.333Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8ff364858e50ae57904ca,868228078447792,ISL5145CCPSV04030108,2025-04-11T11:38:30.264Z,2026-03-17T04:19:07.973Z,vivitron,2,LI-ION,53,2.3,Usable,0,0,0,99,54.7,,SSKATP2,2,68999d9b338bf5b7120817c0,3,18.5,0,2026-03-17T04:21:39.629Z,25,false,2026-03-17T04:23:55.413Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8ff644858e50ae57904cb,868228078449871,ISL5145CCPSV04030109,2025-04-11T11:39:16.044Z,2026-03-17T04:19:04.082Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,100,56.7,,83520700005,1,693175e9b7c773df9eba0e1c,1,0,0,2026-03-15T06:21:10.223Z,33,false,2026-03-17T04:23:56.198Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8ff874858e50ae57904cc,868228078449061,ISL5145CCPSV04030110,2025-04-11T11:39:51.855Z,2026-03-17T04:19:03.768Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,99,54.5,,50820500014,1,67e0f476fac062095801f35d,1,0,0,2026-03-14T07:53:00.510Z,22,false,2026-03-17T04:23:56.251Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8ffa74858e50ae57904cd,868228078449582,ISL5145CCPSV04030111,2025-04-11T11:40:23.661Z,2026-03-17T04:19:03.469Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,89,52.2,,50820500065,0,68da2cc9a4edfdf359e2bf30,2,-18.6,0,2026-03-16T14:07:14.201Z,25,false,2026-03-17T04:23:56.298Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8ffc74858e50ae57904ce,868228078448998,ISL5145CCPSV04030112,2025-04-11T11:40:55.221Z,2026-03-17T04:19:03.172Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,98,53.2,,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-16T16:03:57.037Z,21,false,2026-03-17T04:23:56.333Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f8ffea4858e50ae57904cf,868228078447586,ISL5145CCPSV04030113,2025-04-11T11:41:30.075Z,2026-03-17T04:19:02.798Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,99,53,,SSK-Nakrekal2,2,692ec9fc45817ccfda839e74,1,0,0,2026-03-16T12:25:47.951Z,24,false,2026-03-17T04:23:56.361Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f9000c4858e50ae57904d0,868228078448279,ISL5145CCPSV04030114,2025-04-11T11:42:04.851Z,2026-03-17T04:19:02.424Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,99,54.5,,50820500024,1,67e0f475fac062095801f31b,1,0,0,2026-03-12T05:29:22.601Z,23,false,2026-03-17T04:23:56.392Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f9006a4858e50ae57904d1,868228078448501,ISL5145CCPSV04030115,2025-04-11T11:43:38.948Z,2026-03-17T04:19:02.128Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,98,53,,50820500066,0,68da2f79a4edfdf359e2bf4e,1,0,0,2026-03-17T03:55:27.157Z,21,false,2026-03-17T04:23:56.420Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f900904858e50ae57904d2,868228078449327,ISL5145CCPSV04030116,2025-04-11T11:44:16.058Z,2026-03-17T04:19:01.838Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,68,53.2,,50820500103,0,6986fe2b1b657172986c100c,1,0,0,2026-03-13T04:28:01.987Z,20,false,2026-03-17T04:23:56.483Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f900af4858e50ae57904d3,868228078447933,ISL5145CCPSV04030117,2025-04-11T11:44:47.740Z,2026-03-17T04:19:01.484Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,3,50.7,,SSK-Vallala,1,6957dff73bbe751978730692,1,0,0,2026-03-16T07:53:09.521Z,25,false,2026-03-17T04:23:56.513Z,false,true,false,false,,false,2025-04-11,,,,,,,,,
67f900d74858e50ae57904d4,868228078449707,ISL5145CCPSV04030118,2025-04-11T11:45:27.446Z,2026-03-17T04:19:01.150Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,11,51.2,,50820500073,0,69118a2fe2debce5023bf2e5,1,0,0,2026-03-12T05:03:25.873Z,24,false,2026-03-17T04:23:56.574Z,false,true,false,false,,false,2025-04-11,,,,,,,,,
67f900f94858e50ae57904d5,868228078448956,ISL5145CCPSV04030119,2025-04-11T11:46:01.965Z,2026-03-17T04:19:00.854Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,99,54.4,,50820500025,1,67e0f475fac062095801f34f,1,0,0,2026-03-12T05:28:44.648Z,21,false,2026-03-17T04:23:57.360Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f901194858e50ae57904d6,868228078449269,ISL5145CCPSV04030120,2025-04-11T11:46:33.678Z,2026-03-17T04:19:00.539Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,12,51.2,,83520700009,0,69901149d04fbc13b5944413,1,0,0,2026-03-15T06:20:02.700Z,26,false,2026-03-17T04:23:57.464Z,false,true,false,false,,false,2025-04-11,,,,,,,,,
67f9013e4858e50ae57904d7,868228078448048,ISL5145CCPSV04030121,2025-04-11T11:47:10.296Z,2026-03-17T04:19:00.196Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,73,53,,50820500088,0,692ec9fc45817ccfda839e74,1,0,0,2026-03-16T08:05:22.967Z,19,false,2026-03-17T04:23:57.503Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f901714858e50ae57904d8,868228078447875,ISL5145CCPSV04030122,2025-04-11T11:48:01.432Z,2026-03-17T04:18:59.819Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,12,51,,50820500093,0,6957e3be3bbe7519787306aa,1,0,0,2026-03-09T09:07:33.397Z,22,false,2026-03-17T04:23:57.539Z,false,true,false,false,,false,2025-04-11,,,,,,,,,
67f901924858e50ae57904d9,868228078448006,ISL5145CCPSV04030123,2025-04-11T11:48:34.020Z,2026-03-17T04:18:59.528Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,99,54.5,,50820500021,1,67e0f474fac062095801f313,1,0,0,2026-03-11T05:39:10.723Z,24,false,2026-03-17T04:23:57.605Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f901b44858e50ae57904da,868228078448907,ISL5145CCPSV04030124,2025-04-11T11:49:08.285Z,2026-03-17T04:18:59.233Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,20,51.9,,50820500104,0,6986ff0a1b657172986c1010,1,0,0,2026-03-14T12:10:51.223Z,22,false,2026-03-17T04:23:57.638Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f901d64858e50ae57904db,868228078449756,ISL5145CCPSV04030125,2025-04-11T11:49:42.519Z,2026-03-17T04:18:58.887Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,99,54.5,,50820500045,1,67e0f475fac062095801f34b,1,0,0,2026-03-14T04:46:56.901Z,21,false,2026-03-17T04:23:57.674Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f901fb4858e50ae57904dc,868228078448584,ISL5145CCPSV04030126,2025-04-11T11:50:19.916Z,2026-03-17T04:18:58.501Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,99,54.5,,50820500013,1,67e0f476fac062095801f35f,1,0,0,2026-03-14T07:51:14.108Z,26,false,2026-03-17T04:23:57.705Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f90c6a4858e50ae57904dd,868228078447636,ISL5145CCPSV04030090,2025-04-11T12:34:50.666Z,2026-03-17T04:18:58.207Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,70,53,,50820500102,0,6986fdd21b657172986c1008,1,0,0,2026-03-16T01:45:32.196Z,23,false,2026-03-17T04:23:57.777Z,false,false,false,false,,false,2025-04-11,,,,,,,,,
67f90c994858e50ae57904de,868228078447768,ISL5145CCPSV04030093,2025-04-11T12:35:37.302Z,2026-03-17T04:18:57.912Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,100,56.7,,83520700005,1,693175e9b7c773df9eba0e1c,1,0,0,2026-03-15T06:21:06.521Z,26,false,2026-03-17T04:23:57.803Z,false,false,false,true,,false,2025-04-11,,,,,,,,,
67f90cbb4858e50ae57904df,868228078448527,ISL5145CCPSV04030094,2025-04-11T12:36:11.090Z,2026-03-17T04:18:57.567Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,97,53,,83520700005,1,693175e9b7c773df9eba0e1c,1,0,0,2026-03-15T06:21:06.186Z,11,false,2026-03-17T04:23:58.581Z,false,false,false,true,,false,2025-04-11,,,,,,,,,
67fcc2734858e50ae57904e1,868228078450010,ISL5145CCPSV04030068,2025-04-14T08:08:19.789Z,2026-03-17T04:18:57.186Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,4,51.2,,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-16T16:13:49.313Z,26,false,2026-03-17T04:23:58.679Z,false,true,false,false,,false,2025-04-14,,,,,,,,,
67fcc3854858e50ae57904e2,868228078448568,ISL5145CCPSV04030087,2025-04-14T08:12:53.436Z,2026-03-17T04:18:56.893Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,10,51.2,,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-16T16:13:48.997Z,20,false,2026-03-17T04:23:58.710Z,false,true,false,false,,false,2025-04-14,,,,,,,,,
67fcc5514858e50ae57904e3,868228078447776,ISL5145CCPSV04950062,2025-04-14T08:20:33.691Z,2026-03-17T04:18:56.595Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,99,53,,83520700005,2,693175e9b7c773df9eba0e1c,1,0,0,2026-03-15T06:23:57.895Z,16,false,2026-03-17T04:23:58.741Z,false,false,false,true,,false,2025-04-14,,,,,,,,,
67fcc57d4858e50ae57904e4,868228078449186,ISL5145CCPSV04950064,2025-04-14T08:21:17.293Z,2026-03-17T04:18:56.268Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,99,53.2,,50820500064,0,68d5389940878bbeee033b23,1,0,0,2026-03-16T11:20:53.676Z,20,false,2026-03-17T04:23:58.795Z,false,false,false,false,,false,2025-04-14,,,,,,,,,
67fcc60d4858e50ae57904e6,868228078447644,ISL5145CCPSV04950070,2025-04-14T08:23:41.968Z,2026-03-17T04:18:55.866Z,vivitron,,LI_ION,53,2.3,Usable,0,0,0,0,46,,SSKATP2,2,68999d9b338bf5b7120817c0,2,0,0,2026-03-15T04:29:02.403Z,21,false,2026-03-17T04:23:58.822Z,false,true,true,true,,false,2025-04-14,,,,,,,,,
67fcc91a4858e50ae57904ef,868228078449004,ISL5145CAPSV04950010,2025-04-14T08:36:42.968Z,2026-03-17T04:18:55.580Z,vivitron,,LI-ION,53,2.3,Usable,0,0,0,15,51,,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-16T09:53:59.330Z,21,false,2026-03-17T04:23:58.855Z,false,true,false,false,,false,2025-04-14,,,,,,,,,
685110a141e312793ccb8304,868228078447750,ISL5145CCPSV04950043,2025-06-17T06:52:17.245Z,2026-03-17T04:18:55.294Z,vivitron,,,53,2.3,Usable,0,0,0,99,54.7,,50820500004,1,67e0f476fac062095801f35b,1,0,0,2026-03-16T07:07:13.200Z,22,false,2026-03-17T04:23:58.885Z,false,false,false,false,,false,2025-06-17,,,,,,,,,
685110d441e312793ccb8305,868228078449509,ISL5145CAPSV03700010,2025-06-17T06:53:08.070Z,2026-03-17T04:18:54.952Z,vivitron,,,53,2.3,Usable,0,0,0,53,52.4,,50820500099,0,6985b1a91b657172986c0d01,1,0,22,2026-03-16T06:06:10.626Z,29,false,2026-03-17T04:23:58.960Z,false,false,false,false,,false,2025-06-17,true,,,,,,,,
6851112f41e312793ccb8306,866234074360817,ISL5145CCPSV04030088,2025-06-17T06:54:39.502Z,2026-03-17T04:18:54.605Z,vivitron,,,53,2.3,Under Maintenance,0,0,0,99,53.2,,Pavan,1,68b32dfa7166e07a205c88f3,1,0,0,2025-09-29T07:00:40.047Z,4,false,2026-03-17T04:23:58.990Z,false,false,false,true,,false,2025-06-17,,,,,,,,,
6895be981f31bd21fa952841,868228078448261,ISL5145CCPSV04030101,2025-08-08T09:08:40.859Z,2026-03-17T04:18:54.303Z,vivitron,,,,2.3,Under Maintenance,0,0,0,100,54.4,,Pavan,0,68b32dfa7166e07a205c88f3,1,0,0,2026-01-28T13:05:34.222Z,13,false,2026-03-17T04:23:59.753Z,false,false,false,false,,false,2025-08-08,,,,,,,,,
6901d66ee2debce5023bdf54,E2W5145WS3825001,E2W5145WS3825001,2025-10-29T08:55:10.882Z,2026-02-11T06:45:44.277Z,vivitron,Cygni Energy,Li-ion,53,2.3,Usable,0,0,0,100,,,50820500069,0,68f0c3714ebf8d307289e11f,,,,2026-03-13T06:07:19.724Z,0,false,,,,,,,false,2025-10-01,,6901d66ee2debce5023bdf53,,,,false,0001-01-01T00:00:00.000Z,,
691abba3e2debce5023bfff2,E2W5145WS3825002,E2W5145WS3825002,2025-11-17T06:07:31.852Z,2026-02-11T06:45:44.277Z,vivitron,,Li-ion,51.2V,2.3,Usable,0,0,0,100,,,SSKATP2,2,68999d9b338bf5b7120817c0,,,,2026-03-15T08:33:24.506Z,0,false,,,,,,,false,,,691abba3e2debce5023bfff1,,,,false,0001-01-01T00:00:00.000Z,,
699fe47c546563a86ab16370,862774080069971,EE514506260047,2026-02-26T06:13:16.509Z,2026-03-17T04:18:53.986Z,energix,,Li-ion,51.2V,2.3,Usable,0,0,0,11,52,,50820500062,0,685e2c0c089ad8bd811efdf2,2,-0.5,100,2026-03-16T03:32:51.900Z,3,false,2026-03-17T04:23:59.897Z,false,true,false,false,,false,2026-02-26,,699fe47c546563a86ab1636f,,,,false,0001-01-01T00:00:00.000Z,,
699fea8c546563a86ab163b8,862774080051789,EE48300626016,2026-02-26T06:39:08.466Z,2026-03-17T04:18:53.656Z,energix,,Li-ion,48,1.4,Usable,0,0,0,92,49.9,,SSKATP2,1,68999d9b338bf5b7120817c0,1,0,100,2026-03-12T15:14:27.741Z,2,false,2026-03-17T04:23:59.938Z,false,false,false,false,,false,2026-02-26,,699fea8c546563a86ab163b7,,,,false,0001-01-01T00:00:00.000Z,,
69b64f8d6c33d3cff832e0ba,862774080076497,EE514510260130,2026-03-15T06:19:57.440Z,2026-03-17T04:18:53.336Z,energix,,,51.2,2.3,Usable,0,0,0,99,54,,50820500017,1,67e0f475fac062095801f31f,1,0,0,2026-03-16T11:00:50.947Z,1,false,2026-03-17T04:23:59.968Z,true,false,false,false,,,,,69b64f8d6c33d3cff832e0b9,,,,false,0001-01-01T00:00:00.000Z,,
69b64f8e6c33d3cff832e0bc,862774080069351,EE514510260131,2026-03-15T06:19:58.465Z,2026-03-17T04:18:53.045Z,energix,,,51.2,2.3,Usable,0,0,0,100,55.2,,50820500044,1,67e0f475fac062095801f337,1,0,0,2026-03-16T11:02:02.045Z,1,false,2026-03-17T04:24:00.081Z,true,false,false,false,,,,,69b64f8e6c33d3cff832e0bb,,,,false,0001-01-01T00:00:00.000Z,,
69b64f8f6c33d3cff832e0be,862774080069351,EE514510260132,2026-03-15T06:19:59.483Z,2026-03-16T09:03:45.786Z,energix,,,51.2,2.3,Usable,0,0,0,100,55.2,,50820500018,1,67e0f475fac062095801f321,1,0,0,2026-03-16T11:02:34.448Z,0,false,2026-03-16T08:58:59.086Z,true,false,false,false,,,,,69b64f8f6c33d3cff832e0bd,,,,false,0001-01-01T00:00:00.000Z,,
